Using device: cpu
C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torchvision\transforms\v2\_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
training in progress...
starting new batching
tensor([[ 2.7250e-04, -9.9507e-03,  4.6033e-03, -1.8381e-02, -5.8641e-03,
          3.2580e-02,  3.2570e-02, -1.0063e-02, -3.2872e-02, -9.1952e-04,
         -3.2262e-03,  1.4907e-02],
        [-5.3949e-04, -1.2368e-02,  4.1490e-03, -1.8854e-02, -4.7938e-03,
          3.3683e-02,  3.1641e-02, -9.6117e-03, -3.5664e-02, -2.3131e-03,
         -5.3280e-03,  1.6227e-02],
        [ 3.1206e-04, -1.3342e-02,  5.7491e-03, -1.9728e-02, -5.7786e-03,
          3.4334e-02,  3.0215e-02, -9.7211e-03, -3.4039e-02, -2.3758e-03,
         -6.5271e-03,  1.7216e-02],
        [-3.4478e-04, -8.9912e-03,  5.0442e-03, -1.8024e-02, -4.9654e-03,
          3.2487e-02,  3.3343e-02, -9.6066e-03, -3.2620e-02, -1.0381e-03,
         -3.6007e-03,  1.6020e-02],
        [-5.6684e-04, -9.8842e-03,  3.9191e-03, -1.9595e-02, -4.8544e-03,
          3.2998e-02,  3.0344e-02, -9.9363e-03, -3.2967e-02, -1.3873e-03,
         -5.3195e-03,  1.5463e-02],
        [-6.7034e-06, -9.7167e-03,  3.2453e-03, -1.7636e-02, -4.2449e-03,
          3.4491e-02,  3.1447e-02, -9.1902e-03, -3.4362e-02, -2.0718e-03,
         -5.4228e-03,  1.5434e-02],
        [-1.4684e-03, -1.0085e-02,  4.0885e-03, -2.0977e-02, -5.7812e-03,
          3.4320e-02,  3.0983e-02, -1.0140e-02, -3.3264e-02,  2.0744e-04,
         -3.9038e-03,  1.7020e-02],
        [-1.3439e-03, -1.0291e-02,  4.1612e-03, -2.0822e-02, -4.5199e-03,
          3.3010e-02,  3.0075e-02, -1.0504e-02, -3.2805e-02,  1.6385e-03,
         -3.6495e-03,  1.5947e-02],
        [ 1.5341e-04, -9.4725e-03,  4.9534e-03, -1.8546e-02, -5.2641e-03,
          3.3981e-02,  3.0316e-02, -8.7698e-03, -3.3313e-02,  4.3766e-05,
         -5.0047e-03,  1.6496e-02],
        [-9.1406e-04, -1.0679e-02,  4.2733e-03, -1.9911e-02, -4.8595e-03,
          3.3057e-02,  3.1291e-02, -9.9493e-03, -3.3291e-02, -1.4845e-03,
         -5.8834e-03,  1.5817e-02],
        [-6.1354e-04, -1.0281e-02,  4.2791e-03, -1.9102e-02, -4.8828e-03,
          3.3738e-02,  3.1938e-02, -1.0029e-02, -3.3762e-02, -1.2583e-03,
         -3.7680e-03,  1.5643e-02],
        [-3.5174e-04, -1.0254e-02,  4.4984e-03, -1.8982e-02, -2.6334e-03,
          3.2962e-02,  3.2078e-02, -1.0397e-02, -3.3436e-02, -1.6941e-03,
         -2.2803e-03,  1.4972e-02],
        [-1.8188e-04, -1.0885e-02,  5.2209e-03, -1.8542e-02, -3.5988e-03,
          3.3141e-02,  3.3146e-02, -9.0144e-03, -3.2091e-02, -3.7238e-03,
         -4.7491e-03,  1.4762e-02],
        [ 1.3087e-05, -9.8253e-03,  4.7826e-03, -1.9035e-02, -4.1992e-03,
          3.3619e-02,  2.9545e-02, -1.0027e-02, -3.3578e-02, -1.4335e-03,
         -5.4425e-03,  1.6361e-02],
        [ 5.2118e-04, -1.2394e-02,  4.6527e-03, -2.0300e-02, -6.3812e-03,
          3.4642e-02,  3.0375e-02, -9.9319e-03, -3.3542e-02, -1.2668e-03,
         -6.5835e-03,  1.7155e-02],
        [ 3.3547e-04, -1.0834e-02,  3.8224e-03, -1.7527e-02, -4.5288e-03,
          3.3707e-02,  3.2217e-02, -9.5734e-03, -3.3259e-02, -1.4317e-03,
         -3.5868e-03,  1.5675e-02],
        [-7.8359e-04, -7.9479e-03,  5.4541e-03, -1.8252e-02, -3.1107e-03,
          3.3564e-02,  3.2612e-02, -9.7176e-03, -3.3138e-02, -2.1931e-03,
         -3.7230e-03,  1.6119e-02],
        [ 4.2377e-04, -9.9754e-03,  3.8135e-03, -1.7779e-02, -4.6243e-03,
          3.5259e-02,  3.2541e-02, -9.5239e-03, -3.4825e-02, -3.8537e-03,
         -5.6182e-03,  1.5895e-02],
        [-2.4969e-05, -9.9060e-03,  6.6430e-03, -1.8820e-02, -4.1217e-03,
          3.3219e-02,  3.2128e-02, -9.1281e-03, -3.2044e-02, -9.5807e-04,
         -3.9385e-03,  1.4806e-02],
        [ 1.6401e-03, -1.2270e-02,  4.2870e-03, -2.0548e-02, -5.8703e-03,
          3.6592e-02,  3.0129e-02, -7.7599e-03, -3.5584e-02,  4.3645e-04,
         -7.5443e-03,  1.7195e-02],
        [-5.7031e-04, -1.0845e-02,  4.0861e-03, -2.0169e-02, -6.5858e-03,
          3.3685e-02,  3.0689e-02, -8.4100e-03, -3.4197e-02, -1.1766e-03,
         -6.6163e-03,  1.7063e-02],
        [-1.1716e-04, -1.3323e-02,  4.5535e-03, -1.9698e-02, -5.6987e-03,
          3.2848e-02,  3.3849e-02, -1.0896e-02, -3.4078e-02, -1.7640e-04,
         -5.8160e-03,  1.6486e-02],
        [-5.0589e-04, -1.0255e-02,  4.8703e-03, -1.8445e-02, -3.1534e-03,
          3.3398e-02,  3.2649e-02, -1.0022e-02, -3.3742e-02, -2.1740e-03,
         -3.9802e-03,  1.5753e-02],
        [-2.7557e-04, -9.9941e-03,  4.4408e-03, -1.8880e-02, -2.2879e-03,
          3.2666e-02,  3.2082e-02, -1.0126e-02, -3.3356e-02, -1.6270e-03,
         -2.4947e-03,  1.4919e-02],
        [-2.2714e-04, -1.0112e-02,  4.4509e-03, -1.9014e-02, -2.8009e-03,
          3.2411e-02,  3.1839e-02, -1.0201e-02, -3.2999e-02, -1.3672e-03,
         -2.3136e-03,  1.4684e-02],
        [-9.9345e-04, -1.0077e-02,  4.1069e-03, -1.8428e-02, -4.2031e-03,
          3.3506e-02,  3.3070e-02, -1.1047e-02, -3.2720e-02, -2.0863e-03,
         -4.9464e-03,  1.5210e-02],
        [-2.1004e-03, -1.0090e-02,  3.1236e-03, -2.0149e-02, -3.2181e-03,
          3.1881e-02,  3.1483e-02, -1.1347e-02, -3.1996e-02, -1.6410e-03,
         -3.5849e-03,  1.3970e-02],
        [-1.1929e-03, -9.6061e-03,  2.9432e-03, -1.8827e-02, -4.2297e-03,
          3.3457e-02,  3.1218e-02, -9.4044e-03, -3.4158e-02, -1.1058e-03,
         -4.9585e-03,  1.4290e-02],
        [-2.9721e-04, -9.9827e-03,  4.1551e-03, -1.9386e-02, -4.4527e-03,
          3.5268e-02,  2.8911e-02, -9.8902e-03, -3.2414e-02, -5.2106e-04,
         -5.9489e-03,  1.6047e-02],
        [ 6.4065e-04, -1.2006e-02,  4.1639e-03, -1.8843e-02, -6.6893e-03,
          3.2999e-02,  3.1954e-02, -8.7372e-03, -3.5242e-02, -1.2575e-03,
         -6.3300e-03,  1.7956e-02],
        [ 3.1934e-04, -1.1238e-02,  5.5055e-03, -1.8496e-02, -6.2750e-03,
          3.5128e-02,  3.3417e-02, -8.9429e-03, -3.5132e-02, -1.8083e-03,
         -6.0724e-03,  1.6627e-02],
        [-9.2575e-04, -1.0509e-02,  4.7304e-03, -1.9294e-02, -3.0984e-03,
          3.3194e-02,  3.2620e-02, -1.0542e-02, -3.3316e-02, -1.1340e-03,
         -2.3181e-03,  1.5975e-02],
        [-2.9125e-04, -1.0002e-02,  4.8422e-03, -1.8680e-02, -2.5076e-03,
          3.2814e-02,  3.1747e-02, -1.0124e-02, -3.3084e-02, -1.3308e-03,
         -2.5787e-03,  1.4733e-02],
        [-5.7478e-04, -9.6450e-03,  4.7216e-03, -1.8685e-02, -3.1903e-03,
          3.2377e-02,  3.2058e-02, -1.0376e-02, -3.2998e-02, -1.8930e-03,
         -2.7592e-03,  1.5047e-02],
        [-7.4182e-04, -1.0094e-02,  4.6454e-03, -1.9218e-02, -4.1584e-03,
          3.3374e-02,  3.1435e-02, -1.0405e-02, -3.3270e-02, -1.1377e-03,
         -3.3491e-03,  1.5302e-02],
        [ 1.8085e-03, -1.1193e-02,  4.0141e-03, -1.8512e-02, -7.9991e-03,
          3.4705e-02,  3.2466e-02, -7.5183e-03, -3.5745e-02, -3.2854e-03,
         -6.7177e-03,  1.6063e-02],
        [-4.1538e-04, -1.0676e-02,  4.2622e-03, -1.9006e-02, -4.3317e-03,
          3.2269e-02,  3.0532e-02, -9.0926e-03, -3.3539e-02, -8.7696e-04,
         -4.8148e-03,  1.5219e-02],
        [-1.2490e-04, -9.6039e-03,  5.5158e-03, -1.9088e-02, -3.4020e-03,
          3.3213e-02,  3.2645e-02, -1.0275e-02, -3.2566e-02, -1.0498e-03,
         -2.7327e-03,  1.5011e-02],
        [ 1.3832e-05, -1.0406e-02,  3.4683e-03, -1.8718e-02, -6.3402e-03,
          3.4008e-02,  3.1292e-02, -9.2662e-03, -3.5111e-02, -5.5867e-04,
         -5.8208e-03,  1.7377e-02],
        [-2.1616e-04, -9.9563e-03,  4.6303e-03, -1.8576e-02, -3.0308e-03,
          3.2666e-02,  3.2319e-02, -1.0381e-02, -3.2753e-02, -1.2474e-03,
         -2.3196e-03,  1.5139e-02],
        [-1.0789e-03, -9.4474e-03,  3.8519e-03, -1.9624e-02, -4.7337e-03,
          3.2498e-02,  2.9810e-02, -9.1290e-03, -3.1880e-02, -4.0736e-05,
         -4.6276e-03,  1.5244e-02],
        [-2.5118e-04, -1.0086e-02,  4.4374e-03, -1.8674e-02, -2.3669e-03,
          3.2844e-02,  3.2148e-02, -1.0600e-02, -3.3199e-02, -1.6231e-03,
         -2.3446e-03,  1.5389e-02],
        [-3.8944e-04, -9.7650e-03,  5.6924e-03, -1.9077e-02, -4.4856e-03,
          3.2042e-02,  3.1255e-02, -9.2150e-03, -3.2398e-02, -5.7164e-04,
         -2.9714e-03,  1.5605e-02],
        [-2.7648e-04, -1.0171e-02,  4.9640e-03, -1.8912e-02, -3.2488e-03,
          3.2543e-02,  3.2463e-02, -1.0653e-02, -3.3063e-02, -1.2213e-03,
         -2.7795e-03,  1.5280e-02],
        [-1.7494e-04, -1.0267e-02,  4.5226e-03, -1.8707e-02, -2.6025e-03,
          3.2524e-02,  3.2150e-02, -1.0396e-02, -3.3337e-02, -1.3390e-03,
         -2.1233e-03,  1.5070e-02],
        [ 8.9160e-04, -1.1461e-02,  3.5606e-03, -1.9888e-02, -4.7764e-03,
          3.3567e-02,  3.0954e-02, -9.4705e-03, -3.3469e-02, -1.7500e-03,
         -6.3359e-03,  1.5403e-02],
        [-5.9438e-04, -1.0161e-02,  3.3210e-03, -1.9274e-02, -5.0459e-03,
          3.2254e-02,  3.1435e-02, -1.0190e-02, -3.3275e-02, -2.0866e-03,
         -4.6068e-03,  1.4646e-02],
        [-1.7151e-04, -9.9098e-03,  4.4758e-03, -1.9151e-02, -2.3933e-03,
          3.2759e-02,  3.1697e-02, -1.0216e-02, -3.3516e-02, -1.2307e-03,
         -2.0232e-03,  1.5241e-02],
        [-6.9734e-04, -1.0349e-02,  4.4493e-03, -1.9235e-02, -3.1120e-03,
          3.2209e-02,  3.2138e-02, -1.0198e-02, -3.3239e-02, -1.2580e-03,
         -2.5090e-03,  1.4709e-02]], grad_fn=<AddmmBackward0>)
tensor([[ 0.1645,  0.1606,  0.1743,  0.1485, -0.1708, -0.1473, -0.1282,  0.1569,
         -0.1917,  0.1682, -0.1568, -0.1567],
        [ 0.1661,  0.1593,  0.1741,  0.1484, -0.1709, -0.1483, -0.1278,  0.1559,
         -0.1936,  0.1670, -0.1561, -0.1567],
        [ 0.1615,  0.1583,  0.1706,  0.1450, -0.1669, -0.1456, -0.1253,  0.1541,
         -0.1918,  0.1624, -0.1538, -0.1563],
        [ 0.1644,  0.1589,  0.1732,  0.1470, -0.1679, -0.1469, -0.1267,  0.1563,
         -0.1930,  0.1667, -0.1557, -0.1574],
        [ 0.1649,  0.1577,  0.1723,  0.1485, -0.1687, -0.1473, -0.1261,  0.1564,
         -0.1947,  0.1664, -0.1544, -0.1571],
        [ 0.1621,  0.1565,  0.1693,  0.1453, -0.1664, -0.1454, -0.1251,  0.1536,
         -0.1910,  0.1632, -0.1527, -0.1546],
        [ 0.1634,  0.1596,  0.1698,  0.1480, -0.1653, -0.1467, -0.1295,  0.1559,
         -0.1923,  0.1649, -0.1549, -0.1557],
        [ 0.1629,  0.1576,  0.1710,  0.1471, -0.1677, -0.1456, -0.1256,  0.1545,
         -0.1910,  0.1646, -0.1540, -0.1547],
        [ 0.1629,  0.1568,  0.1682,  0.1442, -0.1642, -0.1442, -0.1244,  0.1514,
         -0.1875,  0.1608, -0.1531, -0.1538],
        [ 0.1629,  0.1576,  0.1707,  0.1470, -0.1672, -0.1468, -0.1263,  0.1551,
         -0.1921,  0.1656, -0.1548, -0.1558],
        [ 0.1628,  0.1568,  0.1703,  0.1460, -0.1671, -0.1454, -0.1250,  0.1534,
         -0.1916,  0.1627, -0.1548, -0.1552],
        [ 0.1630,  0.1579,  0.1707,  0.1468, -0.1683, -0.1469, -0.1265,  0.1548,
         -0.1928,  0.1645, -0.1553, -0.1561],
        [ 0.1630,  0.1568,  0.1698,  0.1453, -0.1663, -0.1451, -0.1258,  0.1554,
         -0.1893,  0.1635, -0.1543, -0.1551],
        [ 0.1628,  0.1593,  0.1713,  0.1482, -0.1673, -0.1471, -0.1260,  0.1542,
         -0.1912,  0.1645, -0.1545, -0.1555],
        [ 0.1624,  0.1592,  0.1728,  0.1466, -0.1682, -0.1447, -0.1268,  0.1551,
         -0.1905,  0.1663, -0.1554, -0.1570],
        [ 0.1651,  0.1586,  0.1726,  0.1479, -0.1691, -0.1473, -0.1285,  0.1571,
         -0.1954,  0.1663, -0.1567, -0.1580],
        [ 0.1635,  0.1587,  0.1701,  0.1470, -0.1674, -0.1460, -0.1267,  0.1532,
         -0.1923,  0.1630, -0.1544, -0.1561],
        [ 0.1631,  0.1565,  0.1699,  0.1464, -0.1670, -0.1455, -0.1260,  0.1542,
         -0.1915,  0.1642, -0.1532, -0.1556],
        [ 0.1620,  0.1574,  0.1701,  0.1481, -0.1683, -0.1457, -0.1270,  0.1543,
         -0.1920,  0.1638, -0.1552, -0.1533],
        [ 0.1642,  0.1583,  0.1723,  0.1477, -0.1684, -0.1468, -0.1284,  0.1563,
         -0.1941,  0.1657, -0.1555, -0.1571],
        [ 0.1653,  0.1606,  0.1746,  0.1485, -0.1702, -0.1478, -0.1282,  0.1570,
         -0.1936,  0.1673, -0.1560, -0.1567],
        [ 0.1634,  0.1572,  0.1711,  0.1463, -0.1677, -0.1455, -0.1271,  0.1558,
         -0.1929,  0.1650, -0.1550, -0.1567],
        [ 0.1673,  0.1617,  0.1761,  0.1507, -0.1704, -0.1464, -0.1293,  0.1573,
         -0.1951,  0.1678, -0.1565, -0.1588],
        [ 0.1661,  0.1596,  0.1737,  0.1485, -0.1694, -0.1477, -0.1293,  0.1578,
         -0.1958,  0.1672, -0.1565, -0.1585],
        [ 0.1644,  0.1591,  0.1734,  0.1480, -0.1692, -0.1465, -0.1272,  0.1566,
         -0.1940,  0.1664, -0.1559, -0.1575],
        [ 0.1634,  0.1582,  0.1719,  0.1466, -0.1665, -0.1458, -0.1257,  0.1539,
         -0.1904,  0.1647, -0.1549, -0.1559],
        [ 0.1643,  0.1598,  0.1725,  0.1466, -0.1674, -0.1465, -0.1259,  0.1559,
         -0.1929,  0.1663, -0.1545, -0.1562],
        [ 0.1665,  0.1597,  0.1742,  0.1489, -0.1696, -0.1479, -0.1298,  0.1582,
         -0.1962,  0.1674, -0.1573, -0.1589],
        [ 0.1636,  0.1594,  0.1733,  0.1480, -0.1695, -0.1471, -0.1260,  0.1547,
         -0.1915,  0.1647, -0.1548, -0.1548],
        [ 0.1615,  0.1567,  0.1678,  0.1456, -0.1658, -0.1447, -0.1248,  0.1520,
         -0.1898,  0.1614, -0.1526, -0.1534],
        [ 0.1660,  0.1598,  0.1735,  0.1488, -0.1699, -0.1457, -0.1261,  0.1548,
         -0.1924,  0.1646, -0.1543, -0.1541],
        [ 0.1621,  0.1569,  0.1694,  0.1466, -0.1665, -0.1464, -0.1267,  0.1543,
         -0.1914,  0.1645, -0.1538, -0.1547],
        [ 0.1626,  0.1588,  0.1723,  0.1479, -0.1682, -0.1471, -0.1267,  0.1551,
         -0.1917,  0.1653, -0.1536, -0.1559],
        [ 0.1664,  0.1593,  0.1732,  0.1480, -0.1697, -0.1466, -0.1275,  0.1555,
         -0.1937,  0.1659, -0.1556, -0.1567],
        [ 0.1637,  0.1568,  0.1717,  0.1466, -0.1683, -0.1456, -0.1258,  0.1539,
         -0.1914,  0.1644, -0.1545, -0.1556],
        [ 0.1645,  0.1587,  0.1720,  0.1475, -0.1683, -0.1472, -0.1278,  0.1559,
         -0.1942,  0.1653, -0.1558, -0.1573],
        [ 0.1664,  0.1611,  0.1730,  0.1490, -0.1690, -0.1480, -0.1275,  0.1552,
         -0.1939,  0.1658, -0.1565, -0.1566],
        [ 0.1614,  0.1548,  0.1692,  0.1447, -0.1660, -0.1448, -0.1246,  0.1528,
         -0.1896,  0.1624, -0.1527, -0.1543],
        [ 0.1621,  0.1556,  0.1690,  0.1457, -0.1664, -0.1453, -0.1253,  0.1532,
         -0.1896,  0.1626, -0.1524, -0.1544],
        [ 0.1612,  0.1573,  0.1673,  0.1451, -0.1650, -0.1470, -0.1255,  0.1505,
         -0.1891,  0.1611, -0.1520, -0.1542],
        [ 0.1645,  0.1590,  0.1733,  0.1483, -0.1690, -0.1469, -0.1272,  0.1551,
         -0.1949,  0.1651, -0.1562, -0.1564],
        [ 0.1644,  0.1576,  0.1721,  0.1471, -0.1688, -0.1468, -0.1278,  0.1560,
         -0.1940,  0.1657, -0.1560, -0.1574],
        [ 0.1622,  0.1604,  0.1718,  0.1472, -0.1684, -0.1450, -0.1289,  0.1562,
         -0.1919,  0.1663, -0.1567, -0.1567],
        [ 0.1629,  0.1580,  0.1714,  0.1471, -0.1673, -0.1465, -0.1264,  0.1550,
         -0.1935,  0.1649, -0.1548, -0.1564],
        [ 0.1654,  0.1581,  0.1729,  0.1485, -0.1695, -0.1475, -0.1261,  0.1558,
         -0.1944,  0.1670, -0.1555, -0.1564],
        [ 0.1644,  0.1600,  0.1730,  0.1484, -0.1697, -0.1462, -0.1280,  0.1551,
         -0.1938,  0.1653, -0.1559, -0.1559],
        [ 0.1612,  0.1553,  0.1688,  0.1437, -0.1637, -0.1437, -0.1244,  0.1512,
         -0.1880,  0.1626, -0.1517, -0.1527],
        [ 0.1658,  0.1599,  0.1733,  0.1484, -0.1675, -0.1471, -0.1270,  0.1556,
         -0.1957,  0.1638, -0.1562, -0.1578],
        [ 0.1652,  0.1588,  0.1729,  0.1478, -0.1695, -0.1469, -0.1282,  0.1565,
         -0.1948,  0.1662, -0.1562, -0.1577],
        [ 0.1595,  0.1554,  0.1661,  0.1433, -0.1618, -0.1420, -0.1238,  0.1524,
         -0.1886,  0.1619, -0.1513, -0.1538],
        [ 0.1662,  0.1588,  0.1739,  0.1485, -0.1700, -0.1482, -0.1293,  0.1577,
         -0.1957,  0.1671, -0.1574, -0.1584],
        [ 0.1642,  0.1581,  0.1721,  0.1467, -0.1681, -0.1460, -0.1268,  0.1558,
         -0.1934,  0.1662, -0.1558, -0.1569],
        [ 0.1621,  0.1568,  0.1690,  0.1435, -0.1644, -0.1441, -0.1257,  0.1530,
         -0.1893,  0.1636, -0.1506, -0.1547],
        [ 0.1642,  0.1602,  0.1722,  0.1483, -0.1668, -0.1463, -0.1267,  0.1550,
         -0.1926,  0.1665, -0.1539, -0.1554],
        [ 0.1649,  0.1582,  0.1705,  0.1473, -0.1674, -0.1466, -0.1262,  0.1543,
         -0.1917,  0.1634, -0.1549, -0.1562],
        [ 0.1654,  0.1596,  0.1740,  0.1481, -0.1711, -0.1483, -0.1283,  0.1563,
         -0.1926,  0.1684, -0.1546, -0.1563],
        [ 0.1640,  0.1579,  0.1702,  0.1482, -0.1680, -0.1469, -0.1256,  0.1557,
         -0.1919,  0.1651, -0.1544, -0.1555],
        [ 0.1667,  0.1593,  0.1743,  0.1488, -0.1704, -0.1482, -0.1298,  0.1585,
         -0.1965,  0.1677, -0.1578, -0.1589],
        [ 0.1651,  0.1605,  0.1742,  0.1482, -0.1716, -0.1472, -0.1290,  0.1570,
         -0.1942,  0.1694, -0.1556, -0.1570],
        [ 0.1662,  0.1588,  0.1736,  0.1483, -0.1697, -0.1477, -0.1293,  0.1575,
         -0.1957,  0.1668, -0.1573, -0.1585],
        [ 0.1625,  0.1601,  0.1729,  0.1472, -0.1676, -0.1460, -0.1268,  0.1554,
         -0.1926,  0.1646, -0.1556, -0.1556],
        [ 0.1656,  0.1609,  0.1745,  0.1489, -0.1700, -0.1474, -0.1279,  0.1582,
         -0.1947,  0.1678, -0.1551, -0.1574],
        [ 0.1656,  0.1615,  0.1741,  0.1499, -0.1702, -0.1482, -0.1298,  0.1572,
         -0.1950,  0.1677, -0.1550, -0.1579],
        [ 0.1624,  0.1554,  0.1693,  0.1447, -0.1627, -0.1444, -0.1236,  0.1529,
         -0.1883,  0.1608, -0.1520, -0.1536]], grad_fn=<AddmmBackward0>)
tensor([[ 0.1060,  0.2333,  0.1471,  0.0447, -0.0624, -0.1585, -0.2105,  0.0405,
         -0.1803,  0.2036, -0.0389, -0.1126],
        [ 0.1075,  0.2349,  0.1488,  0.0465, -0.0609, -0.1566, -0.2116,  0.0393,
         -0.1792,  0.2063, -0.0365, -0.1130],
        [ 0.1117,  0.2441,  0.1545,  0.0460, -0.0667, -0.1663, -0.2235,  0.0446,
         -0.1907,  0.2113, -0.0405, -0.1195],
        [ 0.1066,  0.2367,  0.1509,  0.0451, -0.0645, -0.1605, -0.2137,  0.0404,
         -0.1819,  0.2056, -0.0378, -0.1143],
        [ 0.1067,  0.2354,  0.1494,  0.0462, -0.0641, -0.1593, -0.2131,  0.0410,
         -0.1815,  0.2046, -0.0364, -0.1134],
        [ 0.1064,  0.2340,  0.1449,  0.0446, -0.0611, -0.1573, -0.2097,  0.0397,
         -0.1789,  0.2000, -0.0369, -0.1116],
        [ 0.1071,  0.2365,  0.1494,  0.0449, -0.0627, -0.1610, -0.2139,  0.0406,
         -0.1818,  0.2026, -0.0383, -0.1149],
        [ 0.1090,  0.2386,  0.1513,  0.0453, -0.0658, -0.1625, -0.2169,  0.0429,
         -0.1854,  0.2070, -0.0398, -0.1160],
        [ 0.1055,  0.2342,  0.1463,  0.0440, -0.0622, -0.1580, -0.2104,  0.0405,
         -0.1800,  0.2026, -0.0379, -0.1141],
        [ 0.1111,  0.2434,  0.1545,  0.0464, -0.0665, -0.1659, -0.2221,  0.0442,
         -0.1895,  0.2110, -0.0405, -0.1190],
        [ 0.1055,  0.2383,  0.1494,  0.0438, -0.0627, -0.1609, -0.2153,  0.0389,
         -0.1821,  0.2062, -0.0370, -0.1149],
        [ 0.1051,  0.2324,  0.1457,  0.0444, -0.0641, -0.1589, -0.2092,  0.0404,
         -0.1808,  0.2011, -0.0389, -0.1130],
        [ 0.1098,  0.2427,  0.1537,  0.0467, -0.0662, -0.1657, -0.2206,  0.0406,
         -0.1882,  0.2095, -0.0378, -0.1161],
        [ 0.1107,  0.2425,  0.1539,  0.0460, -0.0661, -0.1651, -0.2212,  0.0443,
         -0.1887,  0.2102, -0.0404, -0.1182],
        [ 0.1041,  0.2298,  0.1443,  0.0429, -0.0598, -0.1537, -0.2050,  0.0388,
         -0.1771,  0.1974, -0.0367, -0.1116],
        [ 0.1089,  0.2396,  0.1493,  0.0459, -0.0644, -0.1601, -0.2119,  0.0390,
